sanger_model_id,count
SIDM00136,295
SIDM00237,295
SIDM00841,295
SIDM00386,294
SIDM00795,294
SIDM00890,294
SIDM01191,294
SIDM00971,284
SIDM00332,284
SIDM00920,284
SIDM00529,284
SIDM00675,284
SIDM00272,284
SIDM01056,284
SIDM00146,284
SIDM00673,284
SIDM00629,284
SIDM00928,284
SIDM01062,283
SIDM00097,283
SIDM00148,283
SIDM00122,283
SIDM00940,283
SIDM00528,283
SIDM00135,283
SIDM00963,283
SIDM00872,283
SIDM00881,283
SIDM00628,283
SIDM00874,283
SIDM00933,283
SIDM01037,283
SIDM00562,282
SIDM00630,282
SIDM00789,282
SIDM00885,282
SIDM00866,282
SIDM00898,282
SIDM00781,282
SIDM01042,282
SIDM00875,282
SIDM00954,282
SIDM00893,282
SIDM00488,281
SIDM00839,281
SIDM00776,281
SIDM00842,281
SIDM00681,281
SIDM01197,281
SIDM00812,281
SIDM00834,281
SIDM01096,281
SIDM00835,281
SIDM00282,281
SIDM00359,281
SIDM00833,281
SIDM00782,281
SIDM00680,281
SIDM00903,281
SIDM01002,281
SIDM00783,281
SIDM00487,281
SIDM00744,280
SIDM00771,280
SIDM00645,280
SIDM00803,280
SIDM00738,280
SIDM01129,280
SIDM00758,280
SIDM00347,280
SIDM00505,280
SIDM01077,280
SIDM00306,280
SIDM00324,280
SIDM01090,280
SIDM00402,280
SIDM01084,280
SIDM01080,280
SIDM00351,280
SIDM00469,280
SIDM00477,280
SIDM01106,280
SIDM00957,280
SIDM01109,280
SIDM01079,280
SIDM00374,280
SIDM00320,280
SIDM00203,280
SIDM00889,280
SIDM00143,280
SIDM01131,280
SIDM01171,280
SIDM00216,280
SIDM00420,280
SIDM00498,280
SIDM00049,280
SIDM00269,280
SIDM00530,280
SIDM00411,280
SIDM00316,280
SIDM00554,280
SIDM00317,280
SIDM00922,280
SIDM00416,280
SIDM00865,280
SIDM00181,280
SIDM00345,280
SIDM00292,280
SIDM00958,280
SIDM00932,280
SIDM01052,280
SIDM00499,280
SIDM00260,280
SIDM01068,280
SIDM00441,280
SIDM00623,280
SIDM00222,280
SIDM00946,280
SIDM00606,280
SIDM00632,280
SIDM00970,280
SIDM00568,280
SIDM01130,280
SIDM00489,280
SIDM00301,280
SIDM00989,280
SIDM00543,280
SIDM00429,280
SIDM00244,280
SIDM00571,280
SIDM00743,280
SIDM00748,280
SIDM00720,280
SIDM00718,280
SIDM00925,280
SIDM00779,280
SIDM00778,280
SIDM01119,280
SIDM01233,280
SIDM00649,280
SIDM00708,280
SIDM00241,280
